#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.43kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/tensorflow/tensorflow:2.15.0-gpu
#3 DONE 0.6s

#4 [ 1/41] FROM docker.io/tensorflow/tensorflow:2.15.0-gpu@sha256:66b44c162783bb92ab6f44c1b38bcdfef70af20937089deb7bc20a4f3d7e5491
#4 DONE 0.0s

#5 [14/41] RUN pip install neptune
#5 CACHED

#6 [39/41] RUN pip install tqdm
#6 CACHED

#7 [32/41] RUN pip install tensorflow-addons
#7 CACHED

#8 [21/41] RUN pip install plotly
#8 CACHED

#9 [ 2/41] RUN pip install numpy scipy scikit-image SimpleITK bio-volumentations
#9 CACHED

#10 [34/41] RUN pip install tensorflow-estimator
#10 CACHED

#11 [ 6/41] RUN pip install jsonref
#11 CACHED

#12 [15/41] RUN pip install neptune-tensorflow-keras
#12 CACHED

#13 [ 5/41] RUN pip install json5
#13 CACHED

#14 [11/41] RUN pip install Keras-Preprocessing
#14 CACHED

#15 [17/41] RUN pip install OpenEXR
#15 CACHED

#16 [31/41] RUN pip install seaborn
#16 CACHED

#17 [25/41] RUN pip install pylibjpeg
#17 CACHED

#18 [ 7/41] RUN pip install albumentations
#18 CACHED

#19 [19/41] RUN pip install pandas
#19 CACHED

#20 [10/41] RUN pip install keras
#20 CACHED

#21 [16/41] RUN pip install nibabel
#21 CACHED

#22 [ 9/41] RUN pip install jsonschema-specifications
#22 CACHED

#23 [ 3/41] RUN pip install importlib-metadata
#23 CACHED

#24 [18/41] RUN pip install openpyxl
#24 CACHED

#25 [ 4/41] RUN pip install importlib-resources
#25 CACHED

#26 [36/41] RUN pip install tensorflow-io
#26 CACHED

#27 [12/41] RUN pip install matplotlib
#27 CACHED

#28 [13/41] RUN pip install matplotlib-inline
#28 CACHED

#29 [38/41] RUN pip install tensorflow-metadata
#29 CACHED

#30 [24/41] RUN pip install pyvista
#30 CACHED

#31 [22/41] RUN pip install protobuf
#31 CACHED

#32 [27/41] RUN pip install pylibjpeg-openjpeg
#32 CACHED

#33 [29/41] RUN pip install scikit-image
#33 CACHED

#34 [20/41] RUN pip install Pillow
#34 CACHED

#35 [33/41] RUN pip install tensorflow-datasets
#35 CACHED

#36 [35/41] RUN pip install tensorflow-graphics
#36 CACHED

#37 [ 8/41] RUN pip install jsonschema
#37 CACHED

#38 [40/41] RUN pip install ipykernel
#38 CACHED

#39 [28/41] RUN pip install rasterio
#39 CACHED

#40 [26/41] RUN pip install pylibjpeg-libjpeg
#40 CACHED

#41 [23/41] RUN pip install pydicom
#41 CACHED

#42 [30/41] RUN pip install scikit-learn
#42 CACHED

#43 [37/41] RUN pip install tensorflow-io-gcs-filesystem
#43 CACHED

#44 [41/41] RUN pip install opencv-python-headless
#44 CACHED

#45 exporting to image
#45 exporting layers done
#45 writing image sha256:52fe653a258d652ed2283ce3a63d7ce8479e1f4579490e4269323f0143c0a770 done
#45 naming to docker.io/library/4d-run_code done
#45 DONE 0.1s
Attaching to 4D-SEG
4D-SEG  | [neptune] [info   ] Neptune initialized. Open in the app: https://app.neptune.ai/force/4D-Seg/e/4DSEG-76
4D-SEG  |                              4)                                     ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder3_Conv_1 (Conv4D)    (None, 32, None, 32, 32, 4   38112     ['max_pool4d_1[0][0]']        
4D-SEG  |                              8)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder3_BN_1 (BatchNormal  (None, 32, None, 32, 32, 4   192       ['Encoder3_Conv_1[0][0]']     
4D-SEG  |  ization)                    8)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder3_Activation_1 (Act  (None, 32, None, 32, 32, 4   0         ['Encoder3_BN_1[0][0]']       
4D-SEG  |  ivation)                    8)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder3_Conv_2 (Conv4D)    (None, 32, None, 32, 32, 4   69216     ['Encoder3_Activation_1[0][0]'
4D-SEG  |                              8)                                     ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder3_BN_2 (BatchNormal  (None, 32, None, 32, 32, 4   192       ['Encoder3_Conv_2[0][0]']     
4D-SEG  |  ization)                    8)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder3_Activation_2 (Act  (None, 32, None, 32, 32, 4   0         ['Encoder3_BN_2[0][0]']       
4D-SEG  |  ivation)                    8)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  max_pool4d_2 (MaxPool4D)    (None, 32, None, 16, 16, 4   0         ['Encoder3_Activation_2[0][0]'
4D-SEG  |                              8)                                     ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder4_Conv_1 (Conv4D)    (None, 32, None, 16, 16, 9   152256    ['max_pool4d_2[0][0]']        
4D-SEG  |                              6)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder4_BN_1 (BatchNormal  (None, 32, None, 16, 16, 9   384       ['Encoder4_Conv_1[0][0]']     
4D-SEG  |  ization)                    6)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder4_Activation_1 (Act  (None, 32, None, 16, 16, 9   0         ['Encoder4_BN_1[0][0]']       
4D-SEG  |  ivation)                    6)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder4_Conv_2 (Conv4D)    (None, 32, None, 16, 16, 9   276672    ['Encoder4_Activation_1[0][0]'
4D-SEG  |                              6)                                     ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder4_BN_2 (BatchNormal  (None, 32, None, 16, 16, 9   384       ['Encoder4_Conv_2[0][0]']     
4D-SEG  |  ization)                    6)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder4_Activation_2 (Act  (None, 32, None, 16, 16, 9   0         ['Encoder4_BN_2[0][0]']       
4D-SEG  |  ivation)                    6)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  max_pool4d_3 (MaxPool4D)    (None, 32, None, 32, 32, 1   0         ['Encoder1_Activation_2[0][0]'
4D-SEG  |                              2)                                     ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  max_pool4d_4 (MaxPool4D)    (None, 32, None, 32, 32, 2   0         ['Encoder2_Activation_2[0][0]'
4D-SEG  |                              4)                                     ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  up_sampling4d (UpSampling4  (None, 32, None, 32, 32, 9   0         ['Encoder4_Activation_2[0][0]'
4D-SEG  |  D)                          6)                                     ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  Skip1_3_Conv_1 (Conv4D)     (None, 32, None, 32, 32, 4   22560     ['max_pool4d_3[0][0]']        
4D-SEG  |                              8)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip2_3_Conv_1 (Conv4D)     (None, 32, None, 32, 32, 4   38112     ['max_pool4d_4[0][0]']        
4D-SEG  |                              8)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip3_3_Conv_1 (Conv4D)     (None, 32, None, 32, 32, 4   69216     ['Encoder3_Activation_2[0][0]'
4D-SEG  |                              8)                                     ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  Skip4_3_Conv_1 (Conv4D)     (None, 32, None, 32, 32, 4   131424    ['up_sampling4d[0][0]']       
4D-SEG  |                              8)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip1_3_BN_1 (BatchNormali  (None, 32, None, 32, 32, 4   192       ['Skip1_3_Conv_1[0][0]']      
4D-SEG  |  zation)                     8)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip2_3_BN_1 (BatchNormali  (None, 32, None, 32, 32, 4   192       ['Skip2_3_Conv_1[0][0]']      
4D-SEG  |  zation)                     8)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip3_3_BN_1 (BatchNormali  (None, 32, None, 32, 32, 4   192       ['Skip3_3_Conv_1[0][0]']      
4D-SEG  |  zation)                     8)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip4_3_BN_1 (BatchNormali  (None, 32, None, 32, 32, 4   192       ['Skip4_3_Conv_1[0][0]']      
4D-SEG  |  zation)                     8)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip1_3_Activation_1 (Acti  (None, 32, None, 32, 32, 4   0         ['Skip1_3_BN_1[0][0]']        
4D-SEG  |  vation)                     8)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip2_3_Activation_1 (Acti  (None, 32, None, 32, 32, 4   0         ['Skip2_3_BN_1[0][0]']        
4D-SEG  |  vation)                     8)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip3_3_Activation_1 (Acti  (None, 32, None, 32, 32, 4   0         ['Skip3_3_BN_1[0][0]']        
4D-SEG  |  vation)                     8)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip4_3_Activation_1 (Acti  (None, 32, None, 32, 32, 4   0         ['Skip4_3_BN_1[0][0]']        
4D-SEG  |  vation)                     8)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  D3_input (ResizeAndConcate  (None, 32, None, 32, 32, 1   0         ['Skip1_3_Activation_1[0][0]',
4D-SEG  |  nate)                       92)                                     'Skip2_3_Activation_1[0][0]',
4D-SEG  |                                                                      'Skip3_3_Activation_1[0][0]',
4D-SEG  |                                                                      'Skip4_3_Activation_1[0][0]']
4D-SEG  |                                                                                                   
4D-SEG  |  Decoder3_Conv_1 (Conv4D)    (None, 32, None, 32, 32, 4   255840    ['D3_input[0][0]']            
4D-SEG  |                              8)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Decoder3_BN_1 (BatchNormal  (None, 32, None, 32, 32, 4   192       ['Decoder3_Conv_1[0][0]']     
4D-SEG  |  ization)                    8)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Decoder3_Activation_1 (Act  (None, 32, None, 32, 32, 4   0         ['Decoder3_BN_1[0][0]']       
4D-SEG  |  ivation)                    8)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  max_pool4d_5 (MaxPool4D)    (None, 32, None, 64, 64, 1   0         ['Encoder1_Activation_2[0][0]'
4D-SEG  |                              2)                                     ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  up_sampling4d_1 (UpSamplin  (None, 32, None, 64, 64, 4   0         ['Decoder3_Activation_1[0][0]'
4D-SEG  |  g4D)                        8)                                     ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  up_sampling4d_2 (UpSamplin  (None, 32, None, 64, 64, 9   0         ['Encoder4_Activation_2[0][0]'
4D-SEG  |  g4D)                        6)                                     ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  Skip1_2_Conv_1 (Conv4D)     (None, 32, None, 64, 64, 2   9552      ['max_pool4d_5[0][0]']        
4D-SEG  |                              4)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip2_2_Conv_1 (Conv4D)     (None, 32, None, 64, 64, 2   17328     ['Encoder2_Activation_2[0][0]'
4D-SEG  |                              4)                                     ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  Skip3_2_Conv_1 (Conv4D)     (None, 32, None, 64, 64, 2   32880     ['up_sampling4d_1[0][0]']     
4D-SEG  |                              4)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip4_2_Conv_1 (Conv4D)     (None, 32, None, 64, 64, 2   63984     ['up_sampling4d_2[0][0]']     
4D-SEG  |                              4)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip1_2_BN_1 (BatchNormali  (None, 32, None, 64, 64, 2   96        ['Skip1_2_Conv_1[0][0]']      
4D-SEG  |  zation)                     4)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip2_2_BN_1 (BatchNormali  (None, 32, None, 64, 64, 2   96        ['Skip2_2_Conv_1[0][0]']      
4D-SEG  |  zation)                     4)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip3_2_BN_1 (BatchNormali  (None, 32, None, 64, 64, 2   96        ['Skip3_2_Conv_1[0][0]']      
4D-SEG  |  zation)                     4)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip4_2_BN_1 (BatchNormali  (None, 32, None, 64, 64, 2   96        ['Skip4_2_Conv_1[0][0]']      
4D-SEG  |  zation)                     4)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip1_2_Activation_1 (Acti  (None, 32, None, 64, 64, 2   0         ['Skip1_2_BN_1[0][0]']        
4D-SEG  |  vation)                     4)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip2_2_Activation_1 (Acti  (None, 32, None, 64, 64, 2   0         ['Skip2_2_BN_1[0][0]']        
4D-SEG  |  vation)                     4)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip3_2_Activation_1 (Acti  (None, 32, None, 64, 64, 2   0         ['Skip3_2_BN_1[0][0]']        
4D-SEG  |  vation)                     4)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip4_2_Activation_1 (Acti  (None, 32, None, 64, 64, 2   0         ['Skip4_2_BN_1[0][0]']        
4D-SEG  |  vation)                     4)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  D2_input (ResizeAndConcate  (None, 32, None, 64, 64, 9   0         ['Skip1_2_Activation_1[0][0]',
4D-SEG  |  nate)                       6)                                      'Skip2_2_Activation_1[0][0]',
4D-SEG  |                                                                      'Skip3_2_Activation_1[0][0]',
4D-SEG  |                                                                      'Skip4_2_Activation_1[0][0]']
4D-SEG  |                                                                                                   
4D-SEG  |  Decoder2_Conv_1 (Conv4D)    (None, 32, None, 64, 64, 2   63984     ['D2_input[0][0]']            
4D-SEG  |                              4)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Decoder2_BN_1 (BatchNormal  (None, 32, None, 64, 64, 2   96        ['Decoder2_Conv_1[0][0]']     
4D-SEG  |  ization)                    4)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Decoder2_Activation_1 (Act  (None, 32, None, 64, 64, 2   0         ['Decoder2_BN_1[0][0]']       
4D-SEG  |  ivation)                    4)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  up_sampling4d_3 (UpSamplin  (None, 32, None, 128, 128,   0         ['Decoder2_Activation_1[0][0]'
4D-SEG  |  g4D)                         24)                                   ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  up_sampling4d_4 (UpSamplin  (None, 32, None, 128, 128,   0         ['Encoder3_Activation_2[0][0]'
4D-SEG  |  g4D)                         48)                                   ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  up_sampling4d_5 (UpSamplin  (None, 32, None, 128, 128,   0         ['Encoder4_Activation_2[0][0]'
4D-SEG  |  g4D)                         96)                                   ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  Skip1_1_Conv_1 (Conv4D)     (None, 32, None, 128, 128,   4344      ['Encoder1_Activation_2[0][0]'
4D-SEG  |                               12)                                   ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  Skip2_1_Conv_1 (Conv4D)     (None, 32, None, 128, 128,   8232      ['up_sampling4d_3[0][0]']     
4D-SEG  |                               12)                                                                 
4D-SEG  |                                                                                                   
4D-SEG  |  Skip3_1_Conv_1 (Conv4D)     (None, 32, None, 128, 128,   16008     ['up_sampling4d_4[0][0]']     
4D-SEG  |                               12)                                                                 
4D-SEG  |                                                                                                   
4D-SEG  |  Skip4_1_Conv_1 (Conv4D)     (None, 32, None, 128, 128,   31560     ['up_sampling4d_5[0][0]']     
4D-SEG  |                               12)                                                                 
4D-SEG  |                                                                                                   
4D-SEG  |  Skip1_1_BN_1 (BatchNormali  (None, 32, None, 128, 128,   48        ['Skip1_1_Conv_1[0][0]']      
4D-SEG  |  zation)                      12)                                                                 
4D-SEG  |                                                                                                   
4D-SEG  |  Skip2_1_BN_1 (BatchNormali  (None, 32, None, 128, 128,   48        ['Skip2_1_Conv_1[0][0]']      
4D-SEG  |  zation)                      12)                                                                 
4D-SEG  |                                                                                                   
4D-SEG  |  Skip3_1_BN_1 (BatchNormali  (None, 32, None, 128, 128,   48        ['Skip3_1_Conv_1[0][0]']      
4D-SEG  |  zation)                      12)                                                                 
4D-SEG  |                                                                                                   
4D-SEG  |  Skip4_1_BN_1 (BatchNormali  (None, 32, None, 128, 128,   48        ['Skip4_1_Conv_1[0][0]']      
4D-SEG  |  zation)                      12)                                                                 
4D-SEG  |                                                                                                   
4D-SEG  |  Skip1_1_Activation_1 (Acti  (None, 32, None, 128, 128,   0         ['Skip1_1_BN_1[0][0]']        
4D-SEG  |  vation)                      12)                                                                 
4D-SEG  |                                                                                                   
4D-SEG  |  Skip2_1_Activation_1 (Acti  (None, 32, None, 128, 128,   0         ['Skip2_1_BN_1[0][0]']        
4D-SEG  |  vation)                      12)                                                                 
4D-SEG  |                                                                                                   
4D-SEG  |  Skip3_1_Activation_1 (Acti  (None, 32, None, 128, 128,   0         ['Skip3_1_BN_1[0][0]']        
4D-SEG  |  vation)                      12)                                                                 
4D-SEG  |                                                                                                   
4D-SEG  |  Skip4_1_Activation_1 (Acti  (None, 32, None, 128, 128,   0         ['Skip4_1_BN_1[0][0]']        
4D-SEG  |  vation)                      12)                                                                 
4D-SEG  |                                                                                                   
4D-SEG  |  D1_input (ResizeAndConcate  (None, 32, None, 128, 128,   0         ['Skip1_1_Activation_1[0][0]',
4D-SEG  |  nate)                        48)                                    'Skip2_1_Activation_1[0][0]',
4D-SEG  |                                                                      'Skip3_1_Activation_1[0][0]',
4D-SEG  |                                                                      'Skip4_1_Activation_1[0][0]']
4D-SEG  |                                                                                                   
4D-SEG  |  Decoder1_Conv_1 (Conv4D)    (None, 32, None, 128, 128,   16008     ['D1_input[0][0]']            
4D-SEG  |                               12)                                                                 
4D-SEG  |                                                                                                   
4D-SEG  |  Decoder1_BN_1 (BatchNormal  (None, 32, None, 128, 128,   48        ['Decoder1_Conv_1[0][0]']     
4D-SEG  |  ization)                     12)                                                                 
4D-SEG  |                                                                                                   
4D-SEG  |  deepsup_conv_4_1 (Conv4D)   (None, 32, None, 16, 16, 3   303       ['Encoder4_Activation_2[0][0]'
4D-SEG  |                              )                                      ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  deepsup_conv_3_1 (Conv4D)   (None, 32, None, 32, 32, 3   159       ['Decoder3_Activation_1[0][0]'
4D-SEG  |                              )                                      ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  deepsup_conv_2_1 (Conv4D)   (None, 32, None, 64, 64, 3   87        ['Decoder2_Activation_1[0][0]'
4D-SEG  |                              )                                      ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  Decoder1_Activation_1 (Act  (None, 32, None, 128, 128,   0         ['Decoder1_BN_1[0][0]']       
4D-SEG  |  ivation)                     12)                                                                 
4D-SEG  |                                                                                                   
4D-SEG  |  up_sampling4d_6 (UpSamplin  (None, 32, None, 128, 128,   0         ['deepsup_conv_4_1[0][0]']    
4D-SEG  |  g4D)                         3)                                                                  
4D-SEG  |                                                                                                   
4D-SEG  |  up_sampling4d_7 (UpSamplin  (None, 32, None, 128, 128,   0         ['deepsup_conv_3_1[0][0]']    
4D-SEG  |  g4D)                         3)                                                                  
4D-SEG  |                                                                                                   
4D-SEG  |  up_sampling4d_8 (UpSamplin  (None, 32, None, 128, 128,   0         ['deepsup_conv_2_1[0][0]']    
4D-SEG  |  g4D)                         3)                                                                  
4D-SEG  |                                                                                                   
4D-SEG  |  deepsup_conv_1_1 (Conv4D)   (None, 32, None, 128, 128,   51        ['Decoder1_Activation_1[0][0]'
4D-SEG  |                               3)                                    ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  deepsup_conv_4_2 (Conv4D)   (None, 32, None, 128, 128,   24        ['up_sampling4d_6[0][0]']     
4D-SEG  |                               3)                                                                  
4D-SEG  |                                                                                                   
4D-SEG  |  deepsup_conv_3_2 (Conv4D)   (None, 32, None, 128, 128,   24        ['up_sampling4d_7[0][0]']     
4D-SEG  |                               3)                                                                  
4D-SEG  |                                                                                                   
4D-SEG  |  deepsup_conv_2_2 (Conv4D)   (None, 32, None, 128, 128,   24        ['up_sampling4d_8[0][0]']     
4D-SEG  |                               3)                                                                  
4D-SEG  |                                                                                                   
4D-SEG  |  deepsup_conv_1_2 (Conv4D)   (None, 32, None, 128, 128,   24        ['deepsup_conv_1_1[0][0]']    
4D-SEG  |                               3)                                                                  
4D-SEG  |                                                                                                   
4D-SEG  |  Output_4 (Activation)       (None, 32, None, 128, 128,   0         ['deepsup_conv_4_2[0][0]']    
4D-SEG  |                               3)                                                                  
4D-SEG  |                                                                                                   
4D-SEG  |  Output_3 (Activation)       (None, 32, None, 128, 128,   0         ['deepsup_conv_3_2[0][0]']    
4D-SEG  |                               3)                                                                  
4D-SEG  |                                                                                                   
4D-SEG  |  Output_2 (Activation)       (None, 32, None, 128, 128,   0         ['deepsup_conv_2_2[0][0]']    
4D-SEG  |                               3)                                                                  
4D-SEG  |                                                                                                   
4D-SEG  |  Output_1 (Activation)       (None, 32, None, 128, 128,   0         ['deepsup_conv_1_2[0][0]']    
4D-SEG  |                               3)                                                                  
4D-SEG  |                                                                                                   
4D-SEG  | ==================================================================================================
4D-SEG  | Total params: 1353108 (5.16 MB)
